"","date","eredeti","alapmodell","kinfo","vm","nm","mgy","teljes"
"95",2024-10-24,-0.00000744720860001991,0.000997410598777542,0.00113426874825674,0.00119862187097848,0.00122964821170275,0.00121421856596505,0.00111671466851561
"96",2024-10-28,0.00140405910190644,0.000724537365810392,0.000771501044027651,0.000802790990020092,0.000978072331392781,0.000841290251886022,0.000671061237143213
"97",2024-10-29,0.000874679329707639,0.00248928388484025,0.00260610093072525,0.00251151764690363,0.00246371079694583,0.00258304211048795,0.00278142215028581
"98",2024-10-30,0.00314301976021891,0.00519871764796793,0.00563449010621802,0.00523214767338835,0.00556084463330304,0.00541459027825589,0.00564889960669827
"99",2024-10-31,0.00631789602370514,0.00184986317202039,0.00151340162548703,0.00131570019088336,0.00161039833228418,0.00146624557833377,0.0016429378973071
"100",2024-11-01,0.00161061224586057,-0.00177895866330257,-0.00201719836182736,-0.00193093682812187,-0.00179255484326877,-0.00194842198471427,-0.00219856184298795
"101",2024-11-04,-0.00245740742235778,0.000793099400119779,0.00105405758585139,0.00101338056866819,0.000881973141892054,0.000985981399471889,0.00111660586934057
"102",2024-11-05,0.00126869781645755,0.000266874095839498,0.00016628698684471,0.000137259809551402,0.00018166574492156,0.00016533643685996,0.000224186434088942
"103",2024-11-06,0.000191269293034146,0.00264333506470059,0.00279426351995109,0.00264700115912124,0.00262751923854719,0.002790826969688,0.00291958151248565
"104",2024-11-07,0.00342683199492111,-0.0089399834860177,-0.0103481615963532,-0.00982980129746124,-0.00989853862396568,-0.00998382131197566,-0.0104002672554785
"105",2024-11-08,-0.0119022102176078,0.00298258822933214,0.00422662492324935,0.0041833800268876,0.00348161623054626,0.00400901781381879,0.00439387657363127
"106",2024-11-11,0.00513763322060257,0.00676337562613618,0.0073643676331449,0.00679947335616273,0.00750978900476813,0.00707638956976023,0.00719238946941957
"107",2024-11-12,0.00809542465023316,0.00218034750117447,0.00165659904068047,0.0015256330082557,0.00203338309886846,0.00178992816363337,0.0018197750684454
"108",2024-11-13,0.00205505822464058,-0.00559128713396124,-0.00626489815540694,-0.00598641415380889,-0.00612152305573463,-0.00617537602268452,-0.00647166879666578
"109",2024-11-14,-0.00755104306673626,-0.00334260841526898,-0.00328913769960661,-0.00293631850962303,-0.00348263476614843,-0.00313267547649552,-0.00321256504488183
"110",2024-11-15,-0.00341161359889597,0.00111803607507774,0.00147204863592659,0.00144343969151247,0.00123418228373581,0.00140267363511001,0.00157671322200208
"111",2024-11-18,0.00181294719912728,-0.00145930271457775,-0.00181013633242181,-0.00169676960634519,-0.00163482227158774,-0.00168570959260062,-0.00182961690282884
"112",2024-11-19,-0.00203702635171599,0.00345556216218629,0.00408811897172544,0.00383788595667781,0.0038308897652783,0.00387042526456572,0.0041254763345944
"113",2024-11-20,0.00463141808225576,0.00322174727866091,0.00318635830056234,0.00293457940911043,0.00324766746475603,0.00311157533505131,0.00332152276423823
"114",2024-11-21,0.00362625095485569,0.0026303030761969,0.00264004537743276,0.00244666609369617,0.0028034256064895,0.00262841350659627,0.00262838534166391
"115",2024-11-22,0.00305569375525927,0.000883091892236081,0.000661209632854103,0.000614547594542216,0.00074409179852502,0.000708896374549468,0.00078662019339383
"116",2024-11-25,0.000854312932490942,-0.00346584209743252,-0.00400727333020317,-0.00370861907481942,-0.00392439207697752,-0.00381403280328932,-0.0039409166177672
"117",2024-11-26,-0.00448903064546791,0.00152569397265346,0.00190874173941062,0.00188065835176221,0.00161628484578547,0.00185855217487195,0.00215207086328476
"118",2024-11-27,0.00248230842902508,0.00365451194032392,0.00365875667241621,0.00346976796014061,0.0035958969884685,0.00364583465044714,0.00407994610318202
"119",2024-11-28,0.00451432896164849,0.000993283785563115,0.000733358945174274,0.000638653348201501,0.000872428994275047,0.000735957782349672,0.00081511078523917
"120",2024-11-29,0.000771427154162119,-0.000514401048105491,-0.000680153514645134,-0.000612584190485919,-0.000650721061869604,-0.000603898277852792,-0.000639192685139101
"121",2024-12-02,-0.000671932996934466,0.00392758486211044,0.00402492611734374,0.0039435779124339,0.00393457904996861,0.00409202874933712,0.00472891241951313
"122",2024-12-03,0.00531941893815446,0.000724046018591871,0.000439104865753634,0.000361580882232531,0.000459365305041182,0.000341849672483328,0.000597357876823352
"123",2024-12-04,0.00012791751509944,-0.00250322365042766,-0.00271655717362588,-0.00258968285567697,-0.00267741958063056,-0.00262894859686813,-0.00296088177658195
"124",2024-12-05,-0.00314959367650136,-0.00156116718631051,-0.00160081921803648,-0.00141298326785382,-0.00194767872257529,-0.00159925828899787,-0.00134952672460368
"125",2024-12-06,-0.00176161542275111,0.00204143330229122,0.0022515516002186,0.00223227582088796,0.00272726324445529,0.00315401874095951,0.0036393870820006
"126",2024-12-09,0.00294720078100585,-0.00509860504856501,-0.00562541314127589,-0.00547617236774226,-0.00592995386258472,-0.00642606133535036,-0.00736962674896258
"127",2024-12-10,-0.00697639721027699,-0.00195518014707439,-0.00161023537162134,-0.00147473374741061,-0.00184180948288336,-0.00164330386643783,-0.00175479767069085
"128",2024-12-11,-0.00184016011349897,-0.000869022691040477,-0.000688181131717087,-0.000700346842605981,-0.000763120038647642,-0.000775986607555765,-0.000891937429815108
"129",2024-12-12,-0.00103978530237026,-0.00115146297567691,-0.00113765539793096,-0.00112705008288216,-0.00114673164876088,-0.00119415984483361,-0.00124673492453518
"130",2024-12-13,-0.0014761052083303,-0.000979690847636121,-0.00104754028786051,-0.000968890759742251,-0.00111285446951761,-0.00102496301358105,-0.000979297528152756
"131",2024-12-16,-0.00112320106950126,0.000374651873251892,0.000431758588835862,0.00047939621254276,0.000390926784408592,0.000486061322922815,0.00052344209127881
"132",2024-12-17,0.000692667421295035,0.000895596886377668,0.00105937381024081,0.000877409285762916,0.00108741810422501,0.000971154792754731,0.000874949287466187
"133",2024-12-18,0.00103932445935406,0.00702140565275609,0.00738433061428847,0.00716132021916476,0.00727020368912534,0.00740936609536785,0.00816714954410632
"134",2024-12-19,0.00923055779123327,0.00353347374027859,0.0029221659734479,0.00280637518507774,0.00330035887323142,0.00309062625291496,0.00345755703069194
"135",2024-12-20,0.0037563223550201,-0.00131268065159126,-0.00156195907432839,-0.00160202265223376,-0.00148164410578786,-0.00162572038807102,-0.00182286182936139
"136",2024-12-23,-0.00224871445883412,-0.00270651528558094,-0.00260202868362232,-0.00264753524687347,-0.00257648919367519,-0.00263499363515677,-0.00318363875078337
"137",2024-12-24,-0.00330615645339005,-0.00435230195187366,-0.00451931689645065,-0.00419415177796786,-0.00470299458562895,-0.00451692176722535,-0.00465839630812486
"138",2024-12-25,-0.0054248933122496,-0.000883159491952554,-0.000522927432562312,-0.000448031766170338,-0.000673769555027803,-0.000547202556880606,-0.000659217441695255
"139",2024-12-26,-0.0005611959965659,0.000576744188432627,0.00071711178702131,0.000685029634199665,0.000788006408688702,0.000715988718072573,0.000648540444470562
"140",2024-12-27,0.000856307513056542,0.000575937581630868,0.000642861793688816,0.000593274794167335,0.000840036969907274,0.000673275749469688,0.000469898451887012
"141",2024-12-30,0.000743489927051755,0.00130169780839164,0.00136038476596237,0.00126371733339003,0.0012411767775432,0.00127689036091027,0.00153060806606081
"142",2024-12-31,0.00151938708337163,-0.0012341154392843,-0.00141268743745258,-0.00137206974891502,-0.00126397920584292,-0.00137079854789405,-0.00160214186229535
"143",2025-01-02,-0.00175334397788074,0.00390470689477553,0.00421400254374053,0.00409762383665242,0.00394933778086809,0.00417160820834187,0.00480254107916942
"144",2025-01-03,0.00530417530415495,0.00465506011890362,0.00442804694441715,0.00428959741000948,0.00461651305674966,0.00452568957562136,0.00510878997108666
"145",2025-01-06,0.0055993028716177,0.00148547050287341,0.000715229531455606,0.00110255298191309,0.000376393652579488,0.00129645549482223,0.00148566984454309
"146",2025-01-07,0.00206160810958966,-0.00152787621373015,-0.00138918991092279,-0.00176005697170034,-0.000863212442174515,-0.00183868292586059,-0.00206891144289333
"147",2025-01-08,-0.00282615718951806,-0.000881748833170555,-0.000566312583462576,-0.000628545281433581,-0.000657255840196136,-0.00073499956871995,-0.000868720348540677
"148",2025-01-09,-0.00106458876738369,-0.00115408015001179,-0.00124792622838594,-0.00113791633435927,-0.00134479860578114,-0.00121438133510974,-0.00117358094353875
"149",2025-01-10,-0.00136800580138186,-0.00177400761859918,-0.00172239483809765,-0.00169805242155522,-0.00176388382424637,-0.00178116040293162,-0.00200014231610155
"150",2025-01-13,-0.00224700695520763,-0.000955634678921058,-0.000750507940629106,-0.000736633343644542,-0.000560805003096405,-0.000667293410405918,-0.0012355504860308
"151",2025-01-14,-0.000809966020860031,-0.000894202132246384,-0.000913573311377682,-0.000837663684955885,-0.000781465075233392,-0.000822732953481236,-0.00108141563787832
"152",2025-01-15,-0.000946599714858998,-0.0020414827516321,-0.00216200514358906,-0.00203688255215777,-0.00223020254897246,-0.00216309341945774,-0.00221431238746369
"153",2025-01-16,-0.00262847387484388,0.00217787123245465,0.00256419574660928,0.00245764318083857,0.00250935494267146,0.00253900273319324,0.00264335693975088
"154",2025-01-17,0.00320139510899153,0.00091483808857042,0.000697737724164966,0.000643801153418231,0.000760768091916972,0.000713820872352571,0.000870835621953425
"155",2025-01-20,0.000841792752797943,-0.00273686115976641,-0.00304324215185336,-0.00289521347360154,-0.00307459077074409,-0.00303058210637687,-0.00313243737627626
"156",2025-01-21,-0.00375106424273497,0.000474382396353548,0.00071832513242498,0.000741976872364525,0.000422309520242692,0.000653207027331781,0.000958682402468618
"157",2025-01-22,0.000953676226241207,-0.00136313847076565,-0.00174957749372375,-0.00155768891990085,-0.00166709658872314,-0.00154034978284578,-0.00164044967024008
"158",2025-01-23,-0.00168658113116038,-0.00188646023654311,-0.00200203363732044,-0.00187773982330548,-0.00210872368842402,-0.00198540068580225,-0.00200087509366703
"159",2025-01-24,-0.00233621605287659,-0.00413852600267109,-0.00435221349671401,-0.00413803892360551,-0.00428697593850494,-0.00427550566840264,-0.00469761862347326
"160",2025-01-27,-0.00519430823354572,0.000529702598757105,0.000960614135681084,0.000975359262651665,0.0006617812147595,0.000882068204301731,0.0010655163431138
"161",2025-01-28,0.00122880119063762,-0.00141273519710648,-0.00175316077890052,-0.00163209604944189,-0.0016547535862389,-0.00162541264142366,-0.00175430350126149
"162",2025-01-29,-0.00192603829422033,0.00109860183268971,0.00135372359720161,0.00135620110335029,0.00130498207689719,0.00136711559759352,0.00141173325392003
"163",2025-01-30,0.00173973044938602,-0.0028745245788566,-0.00330296126664805,-0.00317886017903817,-0.00309723449370995,-0.0032108612750546,-0.0035299076713072
"164",2025-01-31,-0.00398449964364911,0.00237171769061213,0.00311825446207468,0.00297605251989332,0.00299643229363017,0.00296104676476599,0.00302152863280639
"165",2025-02-03,0.00355782198478583,0.00144348491340715,0.0014084365458335,0.00127541853288825,0.00161460137893972,0.00138827449041504,0.00133767457021637
"166",2025-02-04,0.00151461707680056,-0.00254820246448254,-0.00308911575559193,-0.00295869936763641,-0.00310446221272557,-0.00299484284134827,-0.00296615942576409
"167",2025-02-05,-0.00351556297620981,-0.00228769350955577,-0.00235590561655425,-0.00214087139186965,-0.00241902050101473,-0.00224190982809454,-0.00240045258536217
"168",2025-02-06,-0.00256164636566591,-0.00268001755683219,-0.00297481990839383,-0.00278424335082047,-0.00324395615690115,-0.00288193759014089,-0.0028703649604839
"169",2025-02-07,-0.00327743725548491,-0.00152349020898814,-0.001430916724713,-0.001380076088323,-0.00152138104980828,-0.00148455134373332,-0.00161089678229605
"170",2025-02-10,-0.0016972304092997,-0.000680520530729467,-0.000778229989451411,-0.000637223193261924,-0.000895420967759719,-0.000662477040253826,-0.000556531234060529
"171",2025-02-11,-0.000646496494653093,-0.00143706647481967,-0.00160702262760097,-0.00151871031963989,-0.00145266724833849,-0.00155929678982112,-0.00164536934459139
"172",2025-02-12,-0.00180546648915136,-0.00226310486680848,-0.00254419888617967,-0.0024343004214888,-0.00263336274705644,-0.00250381519739925,-0.00250073200246831
"173",2025-02-13,-0.00281887088859012,-0.000298973556842057,-0.0000908414417711612,-0.000105918700352561,-0.000271402263542306,-0.000174484760584228,-0.000107190586390615
